}
[2026-01-07 17:50:08.532] [info]  Main window closed
[2026-01-07 17:50:08.533] [error] Uncaught exception: TypeError: Object has been destroyed
    at addToLogBuffer (C:\Users\Pc\AppData\Local\Programs\Event Four You SIAE Lettore\resources\app\main.js:126:32)
    at log.info (C:\Users\Pc\AppData\Local\Programs\Event Four You SIAE Lettore\resources\app\main.js:138:3)
    at BrowserWindow.<anonymous> (C:\Users\Pc\AppData\Local\Programs\Event Four You SIAE Lettore\resources\app\main.js:217:9)
    at BrowserWindow.emit (node:events:517:28)
[2026-01-07 17:50:26.694] [info]  ============================================================
[2026-01-07 17:50:26.699] [info]  App starting at 2026-01-07T16:50:26.699Z
[2026-01-07 17:50:26.699] [info]  App version: 3.29.0
[2026-01-07 17:50:26.700] [info]  Electron version: 28.3.3
[2026-01-07 17:50:26.700] [info]  Node version: 18.18.2
[2026-01-07 17:50:26.701] [info]  Platform: win32 x64
[2026-01-07 17:50:26.701] [info]  User data path: C:\Users\Pc\AppData\Roaming\event-four-you-siae-lettore
[2026-01-07 17:50:26.701] [info]  ============================================================
[2026-01-07 17:50:26.743] [info]  App ready
[2026-01-07 17:50:26.744] [info]  Relay config loaded - Server: production (wss://manage.eventfouryou.com)
[2026-01-07 17:50:26.745] [info]  Creating main window...
[2026-01-07 17:50:26.835] [info]  --- Directory Structure ---
[2026-01-07 17:50:26.836] [info]  Contents of C:\Users\Pc\AppData\Local\Programs\Event Four You SIAE Lettore\resources:
[2026-01-07 17:50:26.837] [info]    [DIR] app 
[2026-01-07 17:50:26.838] [info]    [FILE] app-update.yml (161 bytes)
[2026-01-07 17:50:26.839] [info]    [FILE] elevate.exe (107520 bytes)
[2026-01-07 17:50:26.839] [info]    [DIR] SiaeBridge 
[2026-01-07 17:50:26.841] [info]  Contents of C:\Users\Pc\AppData\Local\Programs\Event Four You SIAE Lettore\resources\SiaeBridge:
[2026-01-07 17:50:26.841] [info]    [FILE] BouncyCastle.Cryptography.dll (4870808 bytes)
[2026-01-07 17:50:26.842] [info]    [FILE] bridge.log (3630 bytes)
[2026-01-07 17:50:26.843] [info]    [FILE] clretwrc.dll (311048 bytes)
[2026-01-07 17:50:26.844] [info]    [FILE] clrgc.dll (431368 bytes)
[2026-01-07 17:50:26.844] [info]    [FILE] clrjit.dll (1526024 bytes)
[2026-01-07 17:50:26.845] [info]    [FILE] coreclr.dll (4093192 bytes)
[2026-01-07 17:50:26.846] [info]    [FILE] createdump.exe (59752 bytes)
[2026-01-07 17:50:26.846] [info]    [FILE] hostfxr.dll (300808 bytes)
